Entity,Code,Year,Growth
Africa,,1966,11.538
Africa,,1967,4.388
Africa,,1968,16.971
Africa,,1969,16.699
Africa,,1970,25.02
Africa,,1971,-5.259
Africa,,1972,13.832
Africa,,1973,5.764
Africa,,1974,13.728
Africa,,1975,5.714
Africa,,1976,10.801
Africa,,1977,9.85
Africa,,1978,0.833
Africa,,1979,7.02
Africa,,1980,-2.507
Africa,,1981,3.9
Africa,,1982,0.062
Africa,,1983,-9.843
Africa,,1984,6.975
Africa,,1985,13.124
Africa,,1986,10.128
Africa,,1987,-7.798
Africa,,1988,15.803
Africa,,1989,5.068
Africa,,1990,-2.24
Africa,,1991,6.189
Africa,,1992,-3.699
Africa,,1993,-4.586
Africa,,1994,5.033
Africa,,1995,5.839
Africa,,1996,4.524
Africa,,1997,3.366
Africa,,1998,5.241
Africa,,1999,3.976
Africa,,2000,6.425
Africa,,2001,3.334
Africa,,2002,5.222
Africa,,2003,-1.835
Africa,,2004,5.23
Africa,,2005,-0.978
Africa,,2006,1.991
Africa,,2007,3.035
Africa,,2008,2.918
Africa,,2009,1.985
Africa,,2010,7.371
Africa,,2011,1.726
Africa,,2012,0.347
Africa,,2013,6.263
Africa,,2014,6.133
Africa,,2015,0.538
Africa,,2016,1.699
Africa,,2017,6.76
Africa,,2018,3.684
Africa,,2019,10.171
Algeria,DZA,1966,-11.25
Algeria,DZA,1967,15.493
Algeria,DZA,1968,37.317
Algeria,DZA,1969,-35.879
Algeria,DZA,1970,60.665
Algeria,DZA,1971,-43.103
Algeria,DZA,1972,50
Algeria,DZA,1973,51.919
Algeria,DZA,1974,-33.91
Algeria,DZA,1975,-34.004
Algeria,DZA,1976,18.598
Algeria,DZA,1977,-30.848
Algeria,DZA,1978,-7.063
Algeria,DZA,1979,16.4
Algeria,DZA,1980,-11.684
Algeria,DZA,1981,42.412
Algeria,DZA,1982,30.874
Algeria,DZA,1983,-50.939
Algeria,DZA,1984,92.34
Algeria,DZA,1985,42.92
Algeria,DZA,1986,-61.3
Algeria,DZA,1987,99.6
Algeria,DZA,1988,-63.327
Algeria,DZA,1989,23.497
Algeria,DZA,1990,-40.265
Algeria,DZA,1991,117.037
Algeria,DZA,1992,-32.082
Algeria,DZA,1993,77.387
Algeria,DZA,1994,-52.975
Algeria,DZA,1995,16.265
Algeria,DZA,1996,-30.052
Algeria,DZA,1997,-44.444
Algeria,DZA,1998,186.667
Algeria,DZA,1999,-5.581
Algeria,DZA,2000,-73.399
Algeria,DZA,2001,26.948
Algeria,DZA,2002,-17.924
Algeria,DZA,2003,361.932
Algeria,DZA,2004,-5.886
Algeria,DZA,2005,119.835
Algeria,DZA,2006,-61.06
Algeria,DZA,2007,3.211
Algeria,DZA,2008,24.443
Algeria,DZA,2009,20.102
Algeria,DZA,2010,-47.081
Algeria,DZA,2011,116.202
Algeria,DZA,2012,4.313
Algeria,DZA,2013,-69.491
Algeria,DZA,2014,97.868
Algeria,DZA,2015,-13.119
Algeria,DZA,2016,50.479
Algeria,DZA,2017,71.281
Algeria,DZA,2018,25.342
Algeria,DZA,2019,5.978
Argentina,ARG,1966,1.306
Argentina,ARG,1967,2.417
Argentina,ARG,1968,17.86
Argentina,ARG,1969,-10.28
Argentina,ARG,1970,19.237
Argentina,ARG,1971,-0.541
Argentina,ARG,1972,-1.601
Argentina,ARG,1973,94.028
Argentina,ARG,1974,100.92
Argentina,ARG,1975,27.132
Argentina,ARG,1976,-1.772
Argentina,ARG,1977,-2.336
Argentina,ARG,1978,43.521
Argentina,ARG,1979,25.549
Argentina,ARG,1980,30.766
Argentina,ARG,1981,0.031
Argentina,ARG,1982,11.284
Argentina,ARG,1983,12.283
Argentina,ARG,1984,12.099
Argentina,ARG,1985,7.705
Argentina,ARG,1986,1.176
Argentina,ARG,1987,5.916
Argentina,ARG,1988,-26.262
